0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,112,229,0,112,229,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
